,Profits Agent 0,Profits Agent 1,Price Agent 0,Price Agent 1
0,0.20250860330178985,0.12010654861687081,1.2666666666666666,1.6
1,0.0,0.03642206721456529,1.0,1.7333333333333334
2,0.07824112624680385,0.11243605839999692,1.6,1.1333333333333333
3,0.2273410598744556,0.3891975642134291,1.8666666666666667,1.6666666666666665
4,0.2633243846574223,0.3798080230535988,1.8666666666666667,1.7333333333333334
5,0.1609452349736471,0.09748284758703295,1.2,1.6
6,0.22077657557013802,0.09388639287305725,1.2666666666666666,1.7333333333333334
7,0.06123130398148552,0.0,1.2,1.0
8,0.028618221428951214,0.0,1.0666666666666667,1.0
9,0.12495389614141869,0.30945034957147327,1.8,1.4
10,0.0,0.025781033027655977,1.0,1.8666666666666667
11,0.1577825620698536,0.21946971855553896,1.5333333333333332,1.3333333333333333
12,0.08385404181653143,0.04873056465848163,1.3333333333333333,1.0666666666666667
13,0.11645412867448611,0.2621823069451867,1.7333333333333334,1.3333333333333333
14,0.042583507594634466,0.0,1.6666666666666665,1.0
15,0.03318124020615042,0.06261690594884028,1.8666666666666667,1.0666666666666667
16,0.12113455342939838,0.0505010810076447,1.1333333333333333,1.8
17,0.28060126245224914,0.08641080954590953,1.3333333333333333,1.8666666666666667
18,0.23846938338525386,0.18652954964246343,1.4,1.5333333333333332
19,0.0,0.03642206721456529,1.0,1.7333333333333334
20,0.04809967771690704,0.24101350521764955,2.0,1.2666666666666666
21,0.12061784506554368,0.1342199754499653,1.4,1.2
22,0.272304076497082,0.10106071156607106,1.3333333333333333,1.8
23,0.3665650488341028,0.11336996599223703,1.4666666666666668,1.9333333333333333
24,0.10778098932667143,0.15333197957466885,1.5333333333333332,1.2
25,0.2633243846574223,0.3798080230535988,1.8666666666666667,1.7333333333333334
26,0.0,0.03642206721456529,1.0,1.7333333333333334
27,0.22028769460425243,0.22028769460425243,1.4666666666666668,1.4666666666666668
28,0.1577825620698536,0.21946971855553896,1.5333333333333332,1.3333333333333333
29,0.05776348059134773,0.23752204743842742,1.9333333333333333,1.2666666666666666
30,0.24765127083066496,0.21678071584139988,1.4666666666666668,1.5333333333333332
31,0.05929601000384366,0.11884188671648317,1.7333333333333334,1.1333333333333333
32,0.05705744786806573,0.03724724952068649,1.1333333333333333,1.0666666666666667
33,0.1438221396022033,0.42741343247735614,2.0,1.6
34,0.12113455342939838,0.0505010810076447,1.1333333333333333,1.8
35,0.23311300996963105,0.06872948923613285,1.2666666666666666,1.8666666666666667
36,0.2366560913555668,0.42135025383109304,2.0,1.8
37,0.12987733989644723,0.12987733989644723,1.2666666666666666,1.2666666666666666
38,0.06123130398148552,0.0,1.2,1.0
39,0.017668422014048054,0.0,2.0,1.0
40,0.23846938338525386,0.18652954964246343,1.4,1.5333333333333332
41,0.21678071584139988,0.24765127083066496,1.5333333333333332,1.4666666666666668
42,0.03318124020615042,0.06261690594884028,1.8666666666666667,1.0666666666666667
43,0.12987733989644723,0.12987733989644723,1.2666666666666666,1.2666666666666666
44,0.36113186450337736,0.29965122298539926,1.8,1.8666666666666667
