,shock,investment,durable_stock,y_list
0,0.75,0.09034398198127747,3.0,1.0777332391386387
1,0.75,0.09154300391674042,2.9773666858673096,1.0750432347996637
2,0.75,0.09307736158370972,2.9566845893859863,1.0725731294485288
3,0.75,0.09484951198101044,2.9382495880126953,1.0703616222191137
4,0.75,0.09669622778892517,2.9222428798675537,1.0684338661644572
5,0.75,0.0984557569026947,2.9086666107177734,1.066793265596476
6,0.75,0.1000223159790039,2.8973519802093506,1.065422044642212
7,0.75,0.10135604441165924,2.888023853302002,1.0642888675141542
8,0.75,0.10246211290359497,2.8803749084472656,1.0633578455249402
9,0.75,0.10336720943450928,2.8741137981414795,1.062594515695437
10,1.25,0.10410378873348236,2.8689866065979004,1.7699476643339427
11,1.25,0.2726733647286892,2.9384853839874268,1.7839832791375012
12,1.25,0.27120231091976166,3.3073906898498535,1.8549842556778062
13,1.25,0.2705526240170002,3.678171157836914,1.921182187729629
14,1.25,0.29208164662122726,4.050825119018555,1.983350025664766
15,1.25,0.2936430461704731,4.468092441558838,2.048567707396393
16,1.25,0.2506062095053494,4.890916347503662,2.1106138831898034
17,1.25,0.22151882573962212,5.224212646484375,2.157033511111248
18,1.25,0.2190697267651558,5.493067741394043,2.1930520941397265
19,1.25,0.2200165130198002,5.753776550292969,2.226868132383416
20,1.25,0.222957581281662,6.013573169708252,2.259559442586569
21,1.25,0.22850134037435055,6.276816368103027,2.2917330224014334
22,1.25,0.2348222266882658,6.549407958984375,2.3241100424698375
23,1.25,0.2370404414832592,6.833184242248535,2.3568700962057907
24,1.25,0.23327442817389965,7.1185302734375,2.388904695086496
25,1.25,0.22644745372235775,7.391059398651123,2.4187067774368423
26,1.25,0.22008999437093735,7.643126964569092,2.445622759738337
27,1.25,0.21575171872973442,7.875658988952637,2.469930261149536
28,1.25,0.21315132081508636,8.093523979187012,2.4922720099939157
29,1.25,0.21158038079738617,8.301013946533203,2.513178237609481
30,1.25,0.2105165794491768,8.500712394714355,2.532971303214457
31,1.25,0.2096511758863926,8.693916320800781,2.551826325298972
32,1.25,0.20881037786602974,8.881153106689453,2.5698329949381242
33,1.25,0.2078978829085827,9.062514305114746,2.587033697635665
34,1.25,0.20686480030417442,9.237852096557617,2.6034452234686096
35,1.25,0.20569542422890663,9.406899452209473,2.6190715238077007
36,1.25,0.20439932867884636,9.569354057312012,2.633912107939223
37,1.25,0.20300479233264923,9.724949836730957,2.647968686455018
38,1.25,0.2015513963997364,9.873501777648926,2.6612490038216032
39,1.25,0.20008233934640884,10.01494026184082,2.673769548649372
40,1.25,0.1986377313733101,10.149316787719727,2.685555671532172
41,1.25,0.1972501017153263,10.276796340942383,2.6966406102437706
42,1.25,0.19594254717230797,10.397637367248535,2.7070635612125074
43,1.25,0.19472886621952057,10.512161254882812,2.7168669936925522
44,1.25,0.1936151087284088,10.6207275390625,2.7260945928328044
45,1.25,0.19260145723819733,10.723711967468262,2.7347895352945377
46,1.25,0.1916840672492981,10.821488380432129,2.742993144408101
47,1.25,0.1908567249774933,10.914417266845703,2.7507441344221424
48,1.25,0.19011197984218597,11.002838134765625,2.7580781766932945
49,1.25,0.18944194167852402,11.087068557739258,2.7650280087272883
50,1.25,0.18883885815739632,11.167398452758789,2.7716231299456666
51,1.25,0.18829535692930222,11.24409294128418,2.77789018840786
52,0.75,0.18780465424060822,11.31739330291748,1.6703119118096748
53,0.75,0.0,11.178389549255371,1.6635138176401827
54,0.75,0.0,10.731253623962402,1.6412544435655376
55,0.75,0.0,10.302003860473633,1.6192929576622765
56,0.75,0.0,9.889924049377441,1.5976253353110197
57,0.75,0.0,9.494327545166016,1.576247652607275
58,0.75,0.0,9.114554405212402,1.5551559958853158
59,0.75,0.0,8.749972343444824,1.5343465738498356
